[gpu] CUDA_VISIBLE_DEVICES=1
[lora] PeftModel wrap (r=32, alpha=64); trainable 14,221,312/581,976,064 (2.44%)
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=True
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 19999, 'sts': 7601, 'legal': 12668, 'classification': 14236, 'stsb': 5749}
[data] datasets: {'contrastive': 99891, 'classification': 14236, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] classification: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES

Computing widget examples:   0%|          | 0/3 [00:00<?, ?example/s]
Computing widget examples:  67%|██████▋   | 2/3 [00:00<00:00, 13.99example/s]
                                                                             
  0%|          | 0/1870 [00:00<?, ?it/s]
  0%|          | 1/1870 [01:11<36:55:26, 71.12s/it]
  0%|          | 2/1870 [01:17<17:04:40, 32.91s/it]
  0%|          | 3/1870 [01:23<10:42:23, 20.64s/it]
  0%|          | 4/1870 [01:29<7:44:24, 14.93s/it] 
  0%|          | 5/1870 [01:35<6:04:26, 11.72s/it]
  0%|          | 6/1870 [01:41<5:07:43,  9.91s/it]
  0%|          | 7/1870 [01:48<4:31:20,  8.74s/it]
  0%|          | 8/1870 [01:54<4:09:55,  8.05s/it]
  0%|          | 9/1870 [02:01<3:52:55,  7.51s/it]
  9%|▊         | 163/1870 [17:03<2:53:02,  6.08s/it]
  9%|▉         | 164/1870 [17:09<2:53:11,  6.09s/it]
  9%|▉         | 165/1870 [17:15<2:53:46,  6.12s/it]
  9%|▉         | 166/1870 [17:22<2:53:17,  6.10s/it]
  9%|▉         | 167/1870 [17:28<2:53:04,  6.10s/it]
  9%|▉         | 168/1870 [17:34<2:52:44,  6.09s/it]
  9%|▉         | 169/1870 [17:40<2:52:23,  6.08s/it]
  9%|▉         | 170/1870 [17:46<2:52:10,  6.08s/it]
                                                    

  9%|▉         | 170/1870 [17:46<2:52:10,  6.08s/it]
  9%|▉         | 171/1870 [17:52<2:51:50,  6.07s/it]
  9%|▉         | 172/1870 [17:58<2:52:33,  6.10s/it]
  9%|▉         | 173/1870 [18:04<2:51:53,  6.08s/it]
  9%|▉         | 174/1870 [18:10<2:52:07,  6.09s/it]
  9%|▉         | 175/1870 [18:16<2:51:54,  6.09s/it]
  9%|▉         | 176/1870 [18:22<2:52:01,  6.09s/it]
  9%|▉         | 177/1870 [18:28<2:51:25,  6.08s/it]
 10%|▉         | 178/1870 [18:34<2:51:16,  6.07s/it]
 10%|▉         | 179/1870 [18:41<2:52:20,  6.12s/it]
 10%|▉         | 180/1870 [18:47<2:51:24,  6.09s/it]
                                                    

 10%|▉         | 180/1870 [18:47<2:51:24,  6.09s/it]
 10%|▉         | 181/1870 [18:53<2:51:31,  6.09s/it]
 10%|▉         | 182/1870 [18:59<2:51:07,  6.08s/it]
 10%|▉         | 183/1870 [19:05<2:51:08,  6.09s/it]
 10%|▉         | 184/1870 [19:11<2:51:08,  6.09s/it]
 10%|▉         | 185/1870 [19:17<2:50:49,  6.08s/it]
 10%|▉         | 186/1870 [19:23<2:50:58,  6.09s/it]
 10%|█         | 187/1870 [19:29<2:50:55,  6.09s/it]
 10%|█         | 188/1870 [19:35<2:50:32,  6.08s/it]
 10%|█         | 189/1870 [19:41<2:50:08,  6.07s/it]
 10%|█         | 190/1870 [19:48<2:51:18,  6.12s/it]
                                                    

 10%|█         | 190/1870 [19:48<2:51:18,  6.12s/it]
 10%|█         | 191/1870 [19:54<2:50:32,  6.09s/it]
 10%|█         | 192/1870 [20:00<2:50:18,  6.09s/it]
 10%|█         | 193/1870 [20:06<2:49:41,  6.07s/it]
 10%|█         | 194/1870 [20:12<2:49:35,  6.07s/it]
 10%|█         | 195/1870 [20:18<2:49:28,  6.07s/it]
 10%|█         | 196/1870 [20:24<2:49:27,  6.07s/it]
 11%|█         | 197/1870 [20:30<2:49:18,  6.07s/it]
 11%|█         | 198/1870 [20:36<2:49:05,  6.07s/it]
 11%|█         | 199/1870 [20:42<2:49:20,  6.08s/it]
 11%|█         | 200/1870 [20:48<2:49:07,  6.08s/it]
                                                    

 11%|█         | 200/1870 [20:48<2:49:07,  6.08s/it]
 11%|█         | 201/1870 [20:54<2:48:46,  6.07s/it]
 11%|█         | 202/1870 [21:01<2:49:17,  6.09s/it]
 11%|█         | 203/1870 [21:07<2:49:16,  6.09s/it]
 11%|█         | 204/1870 [21:13<2:48:40,  6.07s/it]
 11%|█         | 205/1870 [21:19<2:48:32,  6.07s/it]
 11%|█         | 206/1870 [21:25<2:48:11,  6.06s/it]
 11%|█         | 207/1870 [21:31<2:48:07,  6.07s/it]
 11%|█         | 208/1870 [21:37<2:45:32,  5.98s/it]
 11%|█         | 209/1870 [21:37<2:01:35,  4.39s/it]
 11%|█         | 210/1870 [21:43<2:15:04,  4.88s/it]
                                                    

 11%|█         | 210/1870 [21:43<2:15:04,  4.88s/it]
 11%|█▏        | 211/1870 [21:49<2:24:55,  5.24s/it]
 11%|█▏        | 212/1870 [21:55<2:31:44,  5.49s/it]
 11%|█▏        | 213/1870 [22:02<2:38:33,  5.74s/it]
 11%|█▏        | 214/1870 [22:08<2:41:20,  5.85s/it]
 11%|█▏        | 215/1870 [22:14<2:43:13,  5.92s/it]
 12%|█▏        | 216/1870 [22:20<2:44:38,  5.97s/it]
 12%|█▏        | 217/1870 [22:26<2:45:11,  6.00s/it]
 12%|█▏        | 218/1870 [22:32<2:45:48,  6.02s/it]
 12%|█▏        | 219/1870 [22:38<2:46:15,  6.04s/it]
 12%|█▏        | 220/1870 [22:44<2:46:28,  6.05s/it]
                                                    

 12%|█▏        | 220/1870 [22:44<2:46:28,  6.05s/it]
 12%|█▏        | 221/1870 [22:50<2:46:18,  6.05s/it]
 12%|█▏        | 222/1870 [22:57<2:47:07,  6.08s/it]
 12%|█▏        | 223/1870 [23:03<2:47:03,  6.09s/it]
 12%|█▏        | 224/1870 [23:09<2:47:28,  6.10s/it]
 12%|█▏        | 225/1870 [23:15<2:47:27,  6.11s/it]
 12%|█▏        | 226/1870 [23:21<2:46:58,  6.09s/it]
 12%|█▏        | 227/1870 [23:27<2:46:46,  6.09s/it]
 12%|█▏        | 228/1870 [23:33<2:46:35,  6.09s/it]
 12%|█▏        | 229/1870 [23:39<2:46:29,  6.09s/it]
 12%|█▏        | 230/1870 [23:45<2:46:34,  6.09s/it]
                                                    

 12%|█▏        | 230/1870 [23:45<2:46:34,  6.09s/it]
 12%|█▏        | 231/1870 [23:52<2:46:45,  6.10s/it]
 12%|█▏        | 232/1870 [23:58<2:46:55,  6.11s/it]
 12%|█▏        | 233/1870 [24:04<2:46:39,  6.11s/it]
 13%|█▎        | 234/1870 [24:10<2:47:13,  6.13s/it]
 13%|█▎        | 235/1870 [24:16<2:48:32,  6.19s/it]
 13%|█▎        | 236/1870 [24:22<2:45:00,  6.06s/it]
 13%|█▎        | 237/1870 [24:23<2:00:37,  4.43s/it]
 13%|█▎        | 238/1870 [24:29<2:14:04,  4.93s/it]
 13%|█▎        | 239/1870 [24:35<2:23:28,  5.28s/it]
 13%|█▎        | 240/1870 [24:41<2:29:31,  5.50s/it]
                                                    

 13%|█▎        | 240/1870 [24:41<2:29:31,  5.50s/it]
 13%|█▎        | 241/1870 [24:47<2:34:11,  5.68s/it]
 13%|█▎        | 242/1870 [24:53<2:37:16,  5.80s/it]
 13%|█▎        | 243/1870 [24:59<2:39:20,  5.88s/it]
 13%|█▎        | 244/1870 [25:05<2:40:53,  5.94s/it]
 13%|█▎        | 245/1870 [25:11<2:42:10,  5.99s/it]
 13%|█▎        | 246/1870 [25:17<2:41:02,  5.95s/it]
 13%|█▎        | 247/1870 [25:18<1:57:57,  4.36s/it]
 13%|█▎        | 248/1870 [25:24<2:11:42,  4.87s/it]
 13%|█▎        | 249/1870 [25:30<2:21:13,  5.23s/it]
 13%|█▎        | 250/1870 [25:36<2:27:31,  5.46s/it]
                                                    

 13%|█▎        | 250/1870 [25:36<2:27:31,  5.46s/it]
                                                    

 13%|█▎        | 250/1870 [25:48<2:27:31,  5.46s/it]
 13%|█▎        | 251/1870 [25:55<4:20:52,  9.67s/it]
 13%|█▎        | 252/1870 [26:01<3:51:33,  8.59s/it]
 14%|█▎        | 253/1870 [26:08<3:30:54,  7.83s/it]
 14%|█▎        | 254/1870 [26:14<3:16:29,  7.30s/it]
 14%|█▎        | 255/1870 [26:20<3:07:21,  6.96s/it]
 14%|█▎        | 256/1870 [26:26<3:00:04,  6.69s/it]
 14%|█▎        | 257/1870 [26:32<2:55:04,  6.51s/it]
 14%|█▍        | 258/1870 [26:38<2:48:57,  6.29s/it]
 14%|█▍        | 259/1870 [26:38<2:03:51,  4.61s/it]
 14%|█▍        | 260/1870 [26:44<2:15:32,  5.05s/it]
                                                    

 14%|█▍        | 260/1870 [26:44<2:15:32,  5.05s/it]
 14%|█▍        | 261/1870 [26:51<2:23:39,  5.36s/it]
 14%|█▍        | 262/1870 [26:56<2:28:27,  5.54s/it]
 14%|█▍        | 263/1870 [27:03<2:32:35,  5.70s/it]
 14%|█▍        | 264/1870 [27:09<2:35:21,  5.80s/it]
 14%|█▍        | 265/1870 [27:15<2:37:27,  5.89s/it]
 14%|█▍        | 266/1870 [27:21<2:38:47,  5.94s/it]
 14%|█▍        | 267/1870 [27:27<2:39:40,  5.98s/it]
 14%|█▍        | 268/1870 [27:33<2:40:07,  6.00s/it]
 14%|█▍        | 269/1870 [27:39<2:40:42,  6.02s/it]
 14%|█▍        | 270/1870 [27:45<2:40:33,  6.02s/it]
                                                    

 14%|█▍        | 270/1870 [27:45<2:40:33,  6.02s/it]
 14%|█▍        | 271/1870 [27:51<2:40:53,  6.04s/it]
 15%|█▍        | 272/1870 [27:57<2:38:42,  5.96s/it]
 15%|█▍        | 273/1870 [27:57<1:56:23,  4.37s/it]
 15%|█▍        | 274/1870 [28:04<2:09:57,  4.89s/it]
 15%|█▍        | 275/1870 [28:10<2:19:12,  5.24s/it]
 15%|█▍        | 276/1870 [28:16<2:25:35,  5.48s/it]
 15%|█▍        | 277/1870 [28:22<2:29:59,  5.65s/it]
 15%|█▍        | 278/1870 [28:28<2:33:12,  5.77s/it]
 15%|█▍        | 279/1870 [28:34<2:32:59,  5.77s/it]
 15%|█▍        | 280/1870 [28:34<1:52:00,  4.23s/it]
                                                    

 15%|█▍        | 280/1870 [28:34<1:52:00,  4.23s/it]
 15%|█▌        | 281/1870 [28:40<2:06:32,  4.78s/it]
 15%|█▌        | 282/1870 [28:46<2:16:41,  5.16s/it]
 15%|█▌        | 283/1870 [28:52<2:23:55,  5.44s/it]
 15%|█▌        | 284/1870 [28:59<2:29:23,  5.65s/it]
 15%|█▌        | 285/1870 [29:05<2:32:36,  5.78s/it]
 15%|█▌        | 286/1870 [29:11<2:34:55,  5.87s/it]
 15%|█▌        | 287/1870 [29:17<2:36:21,  5.93s/it]
 15%|█▌        | 288/1870 [29:23<2:36:57,  5.95s/it]
 15%|█▌        | 289/1870 [29:29<2:37:57,  5.99s/it]
 16%|█▌        | 290/1870 [29:35<2:38:50,  6.03s/it]
                                                    

 16%|█▌        | 290/1870 [29:35<2:38:50,  6.03s/it]
 16%|█▌        | 291/1870 [29:41<2:39:13,  6.05s/it]
 16%|█▌        | 292/1870 [29:47<2:39:01,  6.05s/it]
 16%|█▌        | 293/1870 [29:53<2:39:25,  6.07s/it]
 16%|█▌        | 294/1870 [29:59<2:39:19,  6.07s/it]
 16%|█▌        | 295/1870 [30:05<2:39:09,  6.06s/it]
 16%|█▌        | 296/1870 [30:11<2:38:47,  6.05s/it]
 16%|█▌        | 297/1870 [30:17<2:39:12,  6.07s/it]
 16%|█▌        | 298/1870 [30:24<2:39:00,  6.07s/it]
 16%|█▌        | 299/1870 [30:30<2:38:57,  6.07s/it]
 16%|█▌        | 300/1870 [30:36<2:38:27,  6.06s/it]
                                                    

 16%|█▌        | 300/1870 [30:36<2:38:27,  6.06s/it]
 16%|█▌        | 301/1870 [30:42<2:38:06,  6.05s/it]
 16%|█▌        | 302/1870 [30:48<2:38:15,  6.06s/it]
 16%|█▌        | 303/1870 [30:54<2:38:25,  6.07s/it]
 16%|█▋        | 304/1870 [31:00<2:38:28,  6.07s/it]
 16%|█▋        | 305/1870 [31:06<2:38:20,  6.07s/it]
 16%|█▋        | 306/1870 [31:12<2:37:56,  6.06s/it]
 16%|█▋        | 307/1870 [31:18<2:35:27,  5.97s/it]
 16%|█▋        | 308/1870 [31:18<1:54:04,  4.38s/it]
 17%|█▋        | 309/1870 [31:25<2:07:18,  4.89s/it]
 17%|█▋        | 310/1870 [31:31<2:16:13,  5.24s/it]
                                                    

 17%|█▋        | 310/1870 [31:31<2:16:13,  5.24s/it]
 17%|█▋        | 311/1870 [31:37<2:22:46,  5.49s/it]
 17%|█▋        | 312/1870 [31:43<2:27:18,  5.67s/it]
 17%|█▋        | 313/1870 [31:49<2:30:56,  5.82s/it]
 17%|█▋        | 314/1870 [31:55<2:32:51,  5.89s/it]
 17%|█▋        | 315/1870 [32:01<2:33:46,  5.93s/it]
 17%|█▋        | 316/1870 [32:07<2:34:41,  5.97s/it]
 17%|█▋        | 317/1870 [32:13<2:35:01,  5.99s/it]
 17%|█▋        | 318/1870 [32:19<2:35:51,  6.03s/it]
 17%|█▋        | 319/1870 [32:25<2:36:32,  6.06s/it]
 17%|█▋        | 320/1870 [32:31<2:36:57,  6.08s/it]
                                                    

 17%|█▋        | 320/1870 [32:31<2:36:57,  6.08s/it]
 17%|█▋        | 321/1870 [32:38<2:36:50,  6.08s/it]
 17%|█▋        | 322/1870 [32:44<2:37:28,  6.10s/it]
 17%|█▋        | 323/1870 [32:49<2:34:42,  6.00s/it]
 17%|█▋        | 324/1870 [32:50<1:53:14,  4.39s/it]
 17%|█▋        | 325/1870 [32:56<2:06:13,  4.90s/it]
 17%|█▋        | 326/1870 [33:02<2:15:05,  5.25s/it]
 17%|█▋        | 327/1870 [33:08<2:21:05,  5.49s/it]
 18%|█▊        | 328/1870 [33:14<2:25:47,  5.67s/it]
 18%|█▊        | 329/1870 [33:20<2:26:25,  5.70s/it]
 18%|█▊        | 330/1870 [33:21<1:47:39,  4.19s/it]
                                                    

 18%|█▊        | 330/1870 [33:21<1:47:39,  4.19s/it]
 18%|█▊        | 331/1870 [33:27<2:01:59,  4.76s/it]
 18%|█▊        | 332/1870 [33:33<2:12:56,  5.19s/it]
 18%|█▊        | 333/1870 [33:39<2:19:42,  5.45s/it]
 18%|█▊        | 334/1870 [33:45<2:24:23,  5.64s/it]
 18%|█▊        | 335/1870 [33:51<2:27:45,  5.78s/it]
 18%|█▊        | 336/1870 [33:57<2:29:33,  5.85s/it]
 18%|█▊        | 337/1870 [34:03<2:30:58,  5.91s/it]
 18%|█▊        | 338/1870 [34:09<2:32:03,  5.96s/it]
 18%|█▊        | 339/1870 [34:16<2:33:00,  6.00s/it]
 18%|█▊        | 340/1870 [34:21<2:31:05,  5.93s/it]
                                                    

 18%|█▊        | 340/1870 [34:21<2:31:05,  5.93s/it]
 18%|█▊        | 341/1870 [34:22<1:50:41,  4.34s/it]
