[gpu] CUDA_VISIBLE_DEVICES=3
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=False
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 0, 'sts': 0, 'legal': 0, 'classification': 0, 'stsb': 5749}
[data] datasets: {'contrastive': 59623, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES

Computing widget examples:   0%|          | 0/2 [00:00<?, ?example/s]
Computing widget examples: 100%|██████████| 2/2 [00:00<00:00, 12.10example/s]
                                                                             
  0%|          | 0/1018 [00:00<?, ?it/s]
  0%|          | 1/1018 [00:01<22:04,  1.30s/it]
  0%|          | 2/1018 [00:02<16:20,  1.04it/s]
  0%|          | 3/1018 [00:02<13:41,  1.24it/s]
  3%|▎         | 30/1018 [00:18<10:31,  1.56it/s]
                                                 

  3%|▎         | 30/1018 [00:18<10:31,  1.56it/s]
  3%|▎         | 31/1018 [00:19<10:25,  1.58it/s]
  3%|▎         | 32/1018 [00:19<10:10,  1.61it/s]
  3%|▎         | 33/1018 [00:20<08:42,  1.88it/s]
  3%|▎         | 34/1018 [00:20<09:09,  1.79it/s]
  3%|▎         | 35/1018 [00:21<09:32,  1.72it/s]
  4%|▎         | 36/1018 [00:22<09:48,  1.67it/s]
  4%|▎         | 37/1018 [00:22<09:59,  1.64it/s]
  4%|▎         | 38/1018 [00:23<10:09,  1.61it/s]
  4%|▍         | 39/1018 [00:23<10:07,  1.61it/s]
  4%|▍         | 40/1018 [00:24<10:08,  1.61it/s]
                                                 

  4%|▍         | 40/1018 [00:24<10:08,  1.61it/s]
  4%|▍         | 41/1018 [00:25<10:10,  1.60it/s]
  4%|▍         | 42/1018 [00:25<10:17,  1.58it/s]
  4%|▍         | 43/1018 [00:26<10:00,  1.62it/s]
  4%|▍         | 44/1018 [00:26<08:36,  1.88it/s]
  4%|▍         | 45/1018 [00:27<09:03,  1.79it/s]
  5%|▍         | 46/1018 [00:27<09:16,  1.75it/s]
  5%|▍         | 47/1018 [00:28<09:31,  1.70it/s]
  5%|▍         | 48/1018 [00:29<09:38,  1.68it/s]
  5%|▍         | 49/1018 [00:29<09:29,  1.70it/s]
  5%|▍         | 50/1018 [00:30<08:13,  1.96it/s]
                                                 

  5%|▍         | 50/1018 [00:30<08:13,  1.96it/s]
  5%|▌         | 51/1018 [00:30<08:47,  1.83it/s]
  5%|▌         | 52/1018 [00:31<09:09,  1.76it/s]
  5%|▌         | 53/1018 [00:31<09:21,  1.72it/s]
  5%|▌         | 54/1018 [00:32<09:28,  1.69it/s]
  5%|▌         | 55/1018 [00:33<09:35,  1.67it/s]
  6%|▌         | 56/1018 [00:33<09:35,  1.67it/s]
  6%|▌         | 57/1018 [00:34<09:44,  1.64it/s]
  6%|▌         | 58/1018 [00:35<10:01,  1.60it/s]
  6%|▌         | 59/1018 [00:35<08:21,  1.91it/s]
  6%|▌         | 60/1018 [00:35<07:19,  2.18it/s]
                                                 

  6%|▌         | 60/1018 [00:35<07:19,  2.18it/s]
  6%|▌         | 61/1018 [00:36<08:02,  1.98it/s]
  6%|▌         | 62/1018 [00:36<08:18,  1.92it/s]
  6%|▌         | 63/1018 [00:37<08:33,  1.86it/s]
  6%|▋         | 64/1018 [00:37<07:32,  2.11it/s]
  6%|▋         | 65/1018 [00:38<08:21,  1.90it/s]
  6%|▋         | 66/1018 [00:39<09:01,  1.76it/s]
  7%|▋         | 67/1018 [00:39<09:13,  1.72it/s]
  7%|▋         | 68/1018 [00:40<09:22,  1.69it/s]
  7%|▋         | 69/1018 [00:40<09:26,  1.68it/s]
  7%|▋         | 70/1018 [00:41<09:36,  1.64it/s]
                                                 

  7%|▋         | 70/1018 [00:41<09:36,  1.64it/s]
  7%|▋         | 71/1018 [00:42<09:38,  1.64it/s]
  7%|▋         | 72/1018 [00:42<09:40,  1.63it/s]
  7%|▋         | 73/1018 [00:43<09:45,  1.61it/s]
  7%|▋         | 74/1018 [00:44<09:46,  1.61it/s]
  7%|▋         | 75/1018 [00:44<09:52,  1.59it/s]
  7%|▋         | 76/1018 [00:45<09:48,  1.60it/s]
  8%|▊         | 77/1018 [00:45<09:46,  1.60it/s]
  8%|▊         | 78/1018 [00:46<09:38,  1.63it/s]
  8%|▊         | 79/1018 [00:46<08:15,  1.90it/s]
  8%|▊         | 80/1018 [00:47<08:41,  1.80it/s]
                                                 

  8%|▊         | 80/1018 [00:47<08:41,  1.80it/s]
  8%|▊         | 81/1018 [00:48<08:57,  1.74it/s]
  8%|▊         | 82/1018 [00:48<09:09,  1.70it/s]
  8%|▊         | 83/1018 [00:49<09:17,  1.68it/s]
  8%|▊         | 84/1018 [00:49<09:27,  1.65it/s]
  8%|▊         | 85/1018 [00:50<09:32,  1.63it/s]
  8%|▊         | 86/1018 [00:51<09:35,  1.62it/s]
  9%|▊         | 87/1018 [00:51<09:34,  1.62it/s]
  9%|▊         | 88/1018 [00:52<09:27,  1.64it/s]
  9%|▊         | 89/1018 [00:53<09:43,  1.59it/s]
  9%|▉         | 90/1018 [00:53<09:29,  1.63it/s]
                                                 

  9%|▉         | 90/1018 [00:53<09:29,  1.63it/s]
  9%|▉         | 91/1018 [00:53<07:54,  1.96it/s]
  9%|▉         | 92/1018 [00:54<08:15,  1.87it/s]
  9%|▉         | 93/1018 [00:55<08:40,  1.78it/s]
  9%|▉         | 94/1018 [00:55<08:55,  1.72it/s]
  9%|▉         | 95/1018 [00:56<09:04,  1.70it/s]
  9%|▉         | 96/1018 [00:57<09:17,  1.65it/s]
 10%|▉         | 97/1018 [00:57<09:35,  1.60it/s]
 10%|▉         | 98/1018 [00:58<09:35,  1.60it/s]
 10%|▉         | 99/1018 [00:58<09:32,  1.60it/s]
 10%|▉         | 100/1018 [00:59<09:38,  1.59it/s]
                                                  

 10%|▉         | 100/1018 [00:59<09:38,  1.59it/s]
 10%|▉         | 101/1018 [01:00<09:37,  1.59it/s]
 10%|█         | 102/1018 [01:00<10:01,  1.52it/s]
 10%|█         | 103/1018 [01:01<09:58,  1.53it/s]
 10%|█         | 104/1018 [01:02<09:51,  1.54it/s]
 10%|█         | 105/1018 [01:02<09:38,  1.58it/s]
 10%|█         | 106/1018 [01:03<09:21,  1.62it/s]
 11%|█         | 107/1018 [01:03<08:04,  1.88it/s]
 11%|█         | 108/1018 [01:04<08:27,  1.79it/s]
 11%|█         | 109/1018 [01:04<08:43,  1.74it/s]
 11%|█         | 110/1018 [01:05<08:57,  1.69it/s]
                                                  

 11%|█         | 110/1018 [01:05<08:57,  1.69it/s]
 11%|█         | 111/1018 [01:06<08:55,  1.69it/s]
 11%|█         | 112/1018 [01:06<07:40,  1.97it/s]
 11%|█         | 113/1018 [01:07<08:07,  1.86it/s]
 11%|█         | 114/1018 [01:07<08:10,  1.84it/s]
 11%|█▏        | 115/1018 [01:08<08:32,  1.76it/s]
 11%|█▏        | 116/1018 [01:09<09:35,  1.57it/s]
 11%|█▏        | 117/1018 [01:09<09:19,  1.61it/s]
 12%|█▏        | 118/1018 [01:10<09:20,  1.61it/s]
 12%|█▏        | 119/1018 [01:10<09:19,  1.61it/s]
 12%|█▏        | 120/1018 [01:11<09:19,  1.60it/s]
                                                  

 12%|█▏        | 120/1018 [01:11<09:19,  1.60it/s]
 12%|█▏        | 121/1018 [01:12<09:26,  1.58it/s]
 12%|█▏        | 122/1018 [01:12<09:29,  1.57it/s]
 12%|█▏        | 123/1018 [01:13<09:29,  1.57it/s]
 12%|█▏        | 124/1018 [01:14<09:25,  1.58it/s]
 12%|█▏        | 125/1018 [01:14<09:23,  1.58it/s]
 12%|█▏        | 126/1018 [01:15<09:23,  1.58it/s]
 12%|█▏        | 127/1018 [01:16<09:36,  1.55it/s]
 13%|█▎        | 128/1018 [01:16<09:35,  1.55it/s]
 13%|█▎        | 129/1018 [01:17<09:29,  1.56it/s]
 13%|█▎        | 130/1018 [01:17<09:27,  1.56it/s]
                                                  

 13%|█▎        | 130/1018 [01:17<09:27,  1.56it/s]
 13%|█▎        | 131/1018 [01:18<09:20,  1.58it/s]
 13%|█▎        | 132/1018 [01:19<09:24,  1.57it/s]
 13%|█▎        | 133/1018 [01:19<09:22,  1.57it/s]
 13%|█▎        | 134/1018 [01:20<09:16,  1.59it/s]
 13%|█▎        | 135/1018 [01:21<09:13,  1.60it/s]
 13%|█▎        | 136/1018 [01:21<09:16,  1.58it/s]
 13%|█▎        | 137/1018 [01:22<09:06,  1.61it/s]
 14%|█▎        | 138/1018 [01:22<09:04,  1.62it/s]
 14%|█▎        | 139/1018 [01:23<09:00,  1.63it/s]
 14%|█▍        | 140/1018 [01:24<08:59,  1.63it/s]
                                                  

 14%|█▍        | 140/1018 [01:24<08:59,  1.63it/s]
 14%|█▍        | 141/1018 [01:24<08:55,  1.64it/s]
 14%|█▍        | 142/1018 [01:25<08:57,  1.63it/s]
 14%|█▍        | 143/1018 [01:26<09:08,  1.59it/s]
 14%|█▍        | 144/1018 [01:26<09:06,  1.60it/s]
 14%|█▍        | 145/1018 [01:27<08:28,  1.72it/s]
 14%|█▍        | 146/1018 [01:27<07:15,  2.00it/s]
 14%|█▍        | 147/1018 [01:28<07:51,  1.85it/s]
 15%|█▍        | 148/1018 [01:28<08:10,  1.77it/s]
 15%|█▍        | 149/1018 [01:29<08:23,  1.73it/s]
 15%|█▍        | 150/1018 [01:29<08:25,  1.72it/s]
                                                  

 15%|█▍        | 150/1018 [01:29<08:25,  1.72it/s]
 15%|█▍        | 151/1018 [01:30<07:18,  1.98it/s]
 15%|█▍        | 152/1018 [01:30<07:55,  1.82it/s]
 15%|█▌        | 153/1018 [01:31<08:22,  1.72it/s]
 15%|█▌        | 154/1018 [01:32<08:44,  1.65it/s]
 15%|█▌        | 155/1018 [01:32<08:59,  1.60it/s]
 15%|█▌        | 156/1018 [01:33<08:58,  1.60it/s]
 15%|█▌        | 157/1018 [01:34<08:58,  1.60it/s]
 16%|█▌        | 158/1018 [01:34<09:02,  1.58it/s]
 16%|█▌        | 159/1018 [01:35<08:59,  1.59it/s]
 16%|█▌        | 160/1018 [01:36<08:58,  1.59it/s]
                                                  

 16%|█▌        | 160/1018 [01:36<08:58,  1.59it/s]
 16%|█▌        | 161/1018 [01:36<09:02,  1.58it/s]
 16%|█▌        | 162/1018 [01:37<09:17,  1.54it/s]
 16%|█▌        | 163/1018 [01:37<09:03,  1.57it/s]
 16%|█▌        | 164/1018 [01:38<08:55,  1.60it/s]
 16%|█▌        | 165/1018 [01:39<08:52,  1.60it/s]
 16%|█▋        | 166/1018 [01:39<08:50,  1.61it/s]
 16%|█▋        | 167/1018 [01:40<08:57,  1.58it/s]
 17%|█▋        | 168/1018 [01:41<08:55,  1.59it/s]
 17%|█▋        | 169/1018 [01:41<08:57,  1.58it/s]
 17%|█▋        | 170/1018 [01:42<09:02,  1.56it/s]
                                                  

 17%|█▋        | 170/1018 [01:42<09:02,  1.56it/s]
 17%|█▋        | 171/1018 [01:42<08:41,  1.62it/s]
 17%|█▋        | 172/1018 [01:43<07:28,  1.88it/s]
 17%|█▋        | 173/1018 [01:43<07:58,  1.77it/s]
 17%|█▋        | 174/1018 [01:44<08:10,  1.72it/s]
 17%|█▋        | 175/1018 [01:45<08:06,  1.73it/s]
 17%|█▋        | 176/1018 [01:45<07:00,  2.00it/s]
 17%|█▋        | 177/1018 [01:46<07:30,  1.87it/s]
 17%|█▋        | 178/1018 [01:46<07:53,  1.78it/s]
 18%|█▊        | 179/1018 [01:47<08:08,  1.72it/s]
 18%|█▊        | 180/1018 [01:47<08:20,  1.67it/s]
                                                  

 18%|█▊        | 180/1018 [01:47<08:20,  1.67it/s]
 18%|█▊        | 181/1018 [01:48<08:32,  1.63it/s]
 18%|█▊        | 182/1018 [01:49<08:38,  1.61it/s]
 18%|█▊        | 183/1018 [01:49<08:35,  1.62it/s]
 18%|█▊        | 184/1018 [01:50<08:34,  1.62it/s]
 18%|█▊        | 185/1018 [01:51<08:35,  1.62it/s]
 18%|█▊        | 186/1018 [01:51<08:32,  1.62it/s]
 18%|█▊        | 187/1018 [01:52<08:30,  1.63it/s]
 18%|█▊        | 188/1018 [01:52<08:30,  1.63it/s]
 19%|█▊        | 189/1018 [01:53<08:34,  1.61it/s]
 19%|█▊        | 190/1018 [01:54<08:31,  1.62it/s]
                                                  

 19%|█▊        | 190/1018 [01:54<08:31,  1.62it/s]
 19%|█▉        | 191/1018 [01:54<08:36,  1.60it/s]
 19%|█▉        | 192/1018 [01:55<08:35,  1.60it/s]
 19%|█▉        | 193/1018 [01:55<08:23,  1.64it/s]
 19%|█▉        | 194/1018 [01:56<09:22,  1.46it/s]
 19%|█▉        | 195/1018 [01:57<09:08,  1.50it/s]
 19%|█▉        | 196/1018 [01:58<09:01,  1.52it/s]
 19%|█▉        | 197/1018 [01:58<08:53,  1.54it/s]
 19%|█▉        | 198/1018 [01:59<08:53,  1.54it/s]
 20%|█▉        | 199/1018 [02:00<08:53,  1.53it/s]
 20%|█▉        | 200/1018 [02:00<08:32,  1.60it/s]
                                                  

 20%|█▉        | 200/1018 [02:00<08:32,  1.60it/s]
 20%|█▉        | 201/1018 [02:01<08:37,  1.58it/s]
 20%|█▉        | 202/1018 [02:01<08:28,  1.61it/s]
 20%|█▉        | 203/1018 [02:02<07:15,  1.87it/s]
 20%|██        | 204/1018 [02:02<07:21,  1.85it/s]
 20%|██        | 205/1018 [02:03<06:25,  2.11it/s]
 20%|██        | 206/1018 [02:03<07:14,  1.87it/s]
 20%|██        | 207/1018 [02:04<07:48,  1.73it/s]
 20%|██        | 208/1018 [02:04<07:49,  1.73it/s]
 21%|██        | 209/1018 [02:05<06:47,  1.99it/s]
 21%|██        | 210/1018 [02:05<07:03,  1.91it/s]
                                                  

 21%|██        | 210/1018 [02:05<07:03,  1.91it/s]
 21%|██        | 211/1018 [02:06<07:30,  1.79it/s]
 21%|██        | 212/1018 [02:07<07:37,  1.76it/s]
 21%|██        | 213/1018 [02:07<06:40,  2.01it/s]
 21%|██        | 214/1018 [02:08<07:14,  1.85it/s]
 21%|██        | 215/1018 [02:08<07:40,  1.74it/s]
 21%|██        | 216/1018 [02:09<07:58,  1.68it/s]
 21%|██▏       | 217/1018 [02:10<08:05,  1.65it/s]
 21%|██▏       | 218/1018 [02:10<08:07,  1.64it/s]
 22%|██▏       | 219/1018 [02:11<08:13,  1.62it/s]
 22%|██▏       | 220/1018 [02:11<08:17,  1.60it/s]
                                                  

 22%|██▏       | 220/1018 [02:11<08:17,  1.60it/s]
 22%|██▏       | 221/1018 [02:12<08:06,  1.64it/s]
 22%|██▏       | 222/1018 [02:12<06:59,  1.90it/s]
 22%|██▏       | 223/1018 [02:13<07:13,  1.83it/s]
 22%|██▏       | 224/1018 [02:13<07:21,  1.80it/s]
 22%|██▏       | 225/1018 [02:14<06:14,  2.12it/s]
 22%|██▏       | 226/1018 [02:14<06:51,  1.92it/s]
 22%|██▏       | 227/1018 [02:15<07:22,  1.79it/s]
 22%|██▏       | 228/1018 [02:16<07:37,  1.73it/s]
 22%|██▏       | 229/1018 [02:16<07:52,  1.67it/s]
 23%|██▎       | 230/1018 [02:17<07:48,  1.68it/s]
                                                  

 23%|██▎       | 230/1018 [02:17<07:48,  1.68it/s]
 23%|██▎       | 231/1018 [02:18<07:52,  1.67it/s]
 23%|██▎       | 232/1018 [02:18<07:59,  1.64it/s]
 23%|██▎       | 233/1018 [02:19<07:57,  1.64it/s]
 23%|██▎       | 234/1018 [02:19<08:06,  1.61it/s]
 23%|██▎       | 235/1018 [02:20<08:07,  1.61it/s]
 23%|██▎       | 236/1018 [02:21<08:05,  1.61it/s]
 23%|██▎       | 237/1018 [02:21<08:12,  1.58it/s]
 23%|██▎       | 238/1018 [02:22<07:58,  1.63it/s]
 23%|██▎       | 239/1018 [02:22<06:52,  1.89it/s]
 24%|██▎       | 240/1018 [02:23<07:20,  1.77it/s]
                                                  

 24%|██▎       | 240/1018 [02:23<07:20,  1.77it/s]
 24%|██▎       | 241/1018 [02:24<07:40,  1.69it/s]
 24%|██▍       | 242/1018 [02:24<07:47,  1.66it/s]
 24%|██▍       | 243/1018 [02:25<07:51,  1.64it/s]
 24%|██▍       | 244/1018 [02:25<07:44,  1.66it/s]
 24%|██▍       | 245/1018 [02:26<06:38,  1.94it/s]
 24%|██▍       | 246/1018 [02:26<07:04,  1.82it/s]
 24%|██▍       | 247/1018 [02:27<07:22,  1.74it/s]
 24%|██▍       | 248/1018 [02:28<07:35,  1.69it/s]
 24%|██▍       | 249/1018 [02:28<07:42,  1.66it/s]
 25%|██▍       | 250/1018 [02:29<07:47,  1.64it/s]
                                                  

 25%|██▍       | 250/1018 [02:29<07:47,  1.64it/s]
                                                  

 25%|██▍       | 250/1018 [02:35<07:47,  1.64it/s]
 25%|██▍       | 251/1018 [02:43<1:00:30,  4.73s/it]
 25%|██▍       | 252/1018 [02:44<44:40,  3.50s/it]  
 25%|██▍       | 253/1018 [02:44<33:32,  2.63s/it]
 25%|██▍       | 254/1018 [02:45<25:37,  2.01s/it]
 25%|██▌       | 255/1018 [02:45<18:57,  1.49s/it]
 25%|██▌       | 256/1018 [02:46<14:35,  1.15s/it]
 25%|██▌       | 257/1018 [02:46<12:39,  1.00it/s]
 25%|██▌       | 258/1018 [02:47<10:57,  1.16it/s]
 25%|██▌       | 259/1018 [02:47<09:59,  1.27it/s]
 26%|██▌       | 260/1018 [02:48<09:11,  1.37it/s]
                                                  

 26%|██▌       | 260/1018 [02:48<09:11,  1.37it/s]
 26%|██▌       | 261/1018 [02:48<07:38,  1.65it/s]
 26%|██▌       | 262/1018 [02:49<07:42,  1.63it/s]
 26%|██▌       | 263/1018 [02:50<07:46,  1.62it/s]
 26%|██▌       | 264/1018 [02:50<07:49,  1.61it/s]
 26%|██▌       | 265/1018 [02:51<07:55,  1.58it/s]
 26%|██▌       | 266/1018 [02:51<07:40,  1.63it/s]
 26%|██▌       | 267/1018 [02:52<06:21,  1.97it/s]
 26%|██▋       | 268/1018 [02:52<06:34,  1.90it/s]
 26%|██▋       | 269/1018 [02:53<06:58,  1.79it/s]
 27%|██▋       | 270/1018 [02:54<07:15,  1.72it/s]
                                                  

 27%|██▋       | 270/1018 [02:54<07:15,  1.72it/s]
 27%|██▋       | 271/1018 [02:54<07:27,  1.67it/s]
 27%|██▋       | 272/1018 [02:55<07:31,  1.65it/s]
 27%|██▋       | 273/1018 [02:55<07:34,  1.64it/s]
 27%|██▋       | 274/1018 [02:56<07:35,  1.63it/s]
 27%|██▋       | 275/1018 [02:57<07:36,  1.63it/s]
 27%|██▋       | 276/1018 [02:57<07:34,  1.63it/s]
 27%|██▋       | 277/1018 [02:58<07:33,  1.63it/s]
 27%|██▋       | 278/1018 [02:58<07:37,  1.62it/s]
 27%|██▋       | 279/1018 [02:59<07:33,  1.63it/s]
 28%|██▊       | 280/1018 [03:00<07:44,  1.59it/s]
                                                  

 28%|██▊       | 280/1018 [03:00<07:44,  1.59it/s]
 28%|██▊       | 281/1018 [03:00<07:49,  1.57it/s]
 28%|██▊       | 282/1018 [03:01<07:38,  1.61it/s]
 28%|██▊       | 283/1018 [03:02<07:42,  1.59it/s]
 28%|██▊       | 284/1018 [03:02<07:42,  1.59it/s]
 28%|██▊       | 285/1018 [03:03<07:45,  1.58it/s]
 28%|██▊       | 286/1018 [03:04<07:41,  1.59it/s]
 28%|██▊       | 287/1018 [03:04<07:38,  1.59it/s]
 28%|██▊       | 288/1018 [03:05<07:40,  1.58it/s]
 28%|██▊       | 289/1018 [03:05<07:38,  1.59it/s]
 28%|██▊       | 290/1018 [03:06<07:35,  1.60it/s]
                                                  

 28%|██▊       | 290/1018 [03:06<07:35,  1.60it/s]
 29%|██▊       | 291/1018 [03:07<07:37,  1.59it/s]
 29%|██▊       | 292/1018 [03:07<07:37,  1.59it/s]
 29%|██▉       | 293/1018 [03:08<07:35,  1.59it/s]
 29%|██▉       | 294/1018 [03:09<07:36,  1.59it/s]
 29%|██▉       | 295/1018 [03:09<07:46,  1.55it/s]
 29%|██▉       | 296/1018 [03:10<07:51,  1.53it/s]
 29%|██▉       | 297/1018 [03:11<07:49,  1.54it/s]
 29%|██▉       | 298/1018 [03:11<07:34,  1.58it/s]
 29%|██▉       | 299/1018 [03:12<07:38,  1.57it/s]
 29%|██▉       | 300/1018 [03:12<07:34,  1.58it/s]
                                                  

 29%|██▉       | 300/1018 [03:12<07:34,  1.58it/s]
 30%|██▉       | 301/1018 [03:13<07:33,  1.58it/s]
 30%|██▉       | 302/1018 [03:14<07:32,  1.58it/s]
 30%|██▉       | 303/1018 [03:14<07:32,  1.58it/s]
 30%|██▉       | 304/1018 [03:15<07:22,  1.61it/s]
 30%|██▉       | 305/1018 [03:15<07:13,  1.65it/s]
 30%|███       | 306/1018 [03:16<06:12,  1.91it/s]
 30%|███       | 307/1018 [03:16<06:33,  1.81it/s]
 30%|███       | 308/1018 [03:17<06:46,  1.75it/s]
 30%|███       | 309/1018 [03:18<06:56,  1.70it/s]
 30%|███       | 310/1018 [03:18<07:11,  1.64it/s]
                                                  

 30%|███       | 310/1018 [03:18<07:11,  1.64it/s]
 31%|███       | 311/1018 [03:19<07:13,  1.63it/s]
 31%|███       | 312/1018 [03:20<07:20,  1.60it/s]
 31%|███       | 313/1018 [03:20<07:12,  1.63it/s]
 31%|███       | 314/1018 [03:21<06:14,  1.88it/s]
 31%|███       | 315/1018 [03:21<06:33,  1.79it/s]
 31%|███       | 316/1018 [03:22<06:44,  1.73it/s]
 31%|███       | 317/1018 [03:22<06:52,  1.70it/s]
 31%|███       | 318/1018 [03:23<07:00,  1.66it/s]
 31%|███▏      | 319/1018 [03:24<07:06,  1.64it/s]
 31%|███▏      | 320/1018 [03:24<07:19,  1.59it/s]
                                                  

 31%|███▏      | 320/1018 [03:24<07:19,  1.59it/s]
 32%|███▏      | 321/1018 [03:25<07:17,  1.59it/s]
 32%|███▏      | 322/1018 [03:26<07:19,  1.58it/s]
 32%|███▏      | 323/1018 [03:26<07:29,  1.55it/s]
 32%|███▏      | 324/1018 [03:27<07:22,  1.57it/s]
 32%|███▏      | 325/1018 [03:28<07:23,  1.56it/s]
 32%|███▏      | 326/1018 [03:28<07:26,  1.55it/s]
 32%|███▏      | 327/1018 [03:29<07:18,  1.58it/s]
 32%|███▏      | 328/1018 [03:29<07:20,  1.57it/s]
 32%|███▏      | 329/1018 [03:30<07:08,  1.61it/s]
 32%|███▏      | 330/1018 [03:31<07:35,  1.51it/s]
                                                  

 32%|███▏      | 330/1018 [03:31<07:35,  1.51it/s]
 33%|███▎      | 331/1018 [03:31<07:24,  1.55it/s]
 33%|███▎      | 332/1018 [03:32<07:23,  1.55it/s]
 33%|███▎      | 333/1018 [03:33<07:23,  1.54it/s]
 33%|███▎      | 334/1018 [03:33<07:21,  1.55it/s]
 33%|███▎      | 335/1018 [03:34<07:17,  1.56it/s]
 33%|███▎      | 336/1018 [03:35<07:16,  1.56it/s]
 33%|███▎      | 337/1018 [03:35<07:15,  1.56it/s]
 33%|███▎      | 338/1018 [03:36<07:04,  1.60it/s]
 33%|███▎      | 339/1018 [03:36<07:07,  1.59it/s]
 33%|███▎      | 340/1018 [03:37<07:11,  1.57it/s]
                                                  

 33%|███▎      | 340/1018 [03:37<07:11,  1.57it/s]
 33%|███▎      | 341/1018 [03:38<07:08,  1.58it/s]
 34%|███▎      | 342/1018 [03:38<07:10,  1.57it/s]
 34%|███▎      | 343/1018 [03:39<07:07,  1.58it/s]
 34%|███▍      | 344/1018 [03:40<07:04,  1.59it/s]
 34%|███▍      | 345/1018 [03:40<07:07,  1.57it/s]
 34%|███▍      | 346/1018 [03:41<07:10,  1.56it/s]
 34%|███▍      | 347/1018 [03:41<06:49,  1.64it/s]
 34%|███▍      | 348/1018 [03:42<05:52,  1.90it/s]
 34%|███▍      | 349/1018 [03:42<06:04,  1.84it/s]
 34%|███▍      | 350/1018 [03:43<06:21,  1.75it/s]
                                                  

 34%|███▍      | 350/1018 [03:43<06:21,  1.75it/s]
 34%|███▍      | 351/1018 [03:44<06:33,  1.69it/s]
 35%|███▍      | 352/1018 [03:44<06:37,  1.67it/s]
 35%|███▍      | 353/1018 [03:45<06:43,  1.65it/s]
 35%|███▍      | 354/1018 [03:46<06:47,  1.63it/s]
 35%|███▍      | 355/1018 [03:46<06:45,  1.64it/s]
 35%|███▍      | 356/1018 [03:47<06:45,  1.63it/s]
 35%|███▌      | 357/1018 [03:47<06:48,  1.62it/s]
 35%|███▌      | 358/1018 [03:48<06:48,  1.62it/s]
 35%|███▌      | 359/1018 [03:49<06:51,  1.60it/s]
 35%|███▌      | 360/1018 [03:49<06:49,  1.61it/s]
                                                  

 35%|███▌      | 360/1018 [03:49<06:49,  1.61it/s]
 35%|███▌      | 361/1018 [03:50<06:50,  1.60it/s]
 36%|███▌      | 362/1018 [03:51<06:55,  1.58it/s]
 36%|███▌      | 363/1018 [03:51<07:16,  1.50it/s]
 36%|███▌      | 364/1018 [03:52<07:12,  1.51it/s]
 36%|███▌      | 365/1018 [03:53<07:22,  1.48it/s]
